,id,pos,dist,angle,pitch-roll
0,[8],"(63, 280, 59, 51)",1.0465333147103981,148.68290812299304,"(-0.4391045970684136, -0.17078929236365747)"
1,[8],"(63, 280, 59, 51)",0.8972936108914649,171.86946005686647,"(0.3499202241284751, -0.19601160635352982)"
0,[8],"(83, 234, 61, 56)",0.9950247620846707,174.25315272242753,"(0.36309874873841297, -0.2049342187394331)"
1,[8],"(82, 235, 61, 55)",0.8500987455265068,155.75617672620288,"(-0.2812450810897875, -0.2256791285870937)"
0,[8],"(128, 24, 441, 369)",0.8137662282252119,176.499838842911,"(0.22380157324797387, -0.2067488711950322)"
0,[8],"(85, 189, 67, 60)",0.8952596735235597,179.48448458767703,"(0.2934240465530733, -0.18563957545918178)"
1,[8],"(86, 189, 66, 59)",0.7849512815925981,154.70002169312062,"(-0.21467832741999854, -0.23494559615529623)"
0,[8],"(101, 168, 68, 61)",0.8745272256877643,-178.88795963015005,"(0.38925338769240087, -0.19193763896028754)"
1,[8],"(101, 168, 68, 61)",0.7666944169216064,-178.49585236008465,"(0.32789178412239994, -0.17639737600847646)"
0,[8],"(115, 152, 69, 61)",0.7534515616850268,144.9068348716289,"(-0.3116981239298684, -0.15978469395234013)"
1,[8],"(115, 153, 69, 60)",0.7537611669474978,157.3970066056937,"(-0.1934689254091342, -0.22029629504070447)"
0,[8],"(217, 99, 69, 64)",0.6980905291831022,-162.50050225562194,"(0.4947507373545884, -0.03445815883302927)"
1,[8],"(217, 99, 69, 64)",0.6950624093977396,-172.38050741409722,"(0.3961860384872147, -0.11336629253151798)"
0,[8],"(216, 85, 69, 69)",0.6830484999155562,157.00606290191777,"(-0.16474260218754694, -0.16491345364684773)"
1,[8],"(216, 86, 69, 68)",0.6824480266956037,-170.48552159395373,"(0.2705206234237414, -0.11276079790890259)"
0,[8],"(204, 32, 79, 79)",0.6405615847844783,167.5349734411555,"(0.14055185050752605, -0.15897782362645313)"
1,[8],"(204, 32, 79, 79)",0.5876067414952991,169.17344705006627,"(0.13908256194709448, -0.14286522413893005)"
0,[8],"(188, 19, 84, 81)",0.622126143366937,-176.0875309695827,"(0.3605187848656881, -0.09932836588497503)"
1,[8],"(188, 19, 83, 81)",0.5697727018083736,171.65595414372393,"(-0.0050857960741755815, -0.15238096371678933)"
